Country Code,Short Name,Country,Long Name,2-alpha code,Currency Unit,Region,Income Group,WB-2 code,National accounts base year,SNA price valuation,Lending category,System of National Accounts,Balance of Payments Manual in use,System of trade,Government Accounting concept,IMF data dissemination standard,Latest population census,Latest household survey,Source of most recent Income and expenditure data,Latest agricultural census,Latest industrial data,Latest trade data
ALB,Albania,Albania,Republic of Albania,AL,Albanian lek,Europe & Central Asia,Upper middle income,AL,,Value added at basic prices (VAB),IBRD,Country uses the 2008 System of National Accounts methodology,BPM6,Special trade system,Consolidated central government,Enhanced General Data Dissemination System (e-GDDS),2011.0,"Demographic and Health Survey, 2017/18","Living Standards Measurement Study Survey (LSMS), 2012",2012.0,0.9756097560975618,1.0
ARG,Argentina,Argentina,Argentine Republic,AR,Argentine peso,Latin America & Caribbean,Upper middle income,AR,2004.0,Value added at basic prices (VAB),IBRD,Country uses the 2008 System of National Accounts methodology,BPM6,Special trade system,Consolidated central government,Special Data Dissemination Standard (SDDS),2010.0,"Multiple Indicator Cluster Survey, 2011/12","Integrated household survey (IHS), 2016",2008.0,0.7073170731707279,1.0
AZE,Azerbaijan,Azerbaijan,Republic of Azerbaijan,AZ,New Azeri manat,Europe & Central Asia,Upper middle income,AZ,,Value added at basic prices (VAB),IBRD,Country uses the 1993 System of National Accounts methodology,BPM6,General trade system,Consolidated central government,Enhanced General Data Dissemination System (e-GDDS),2019.0,"Demographic and Health Survey, 2006","Living Standards Measurement Study Survey (LSMS), 2012",2015.0,0.9756097560975618,1.0
BFA,Burkina Faso,Burkina Faso,Burkina Faso,BF,West African CFA franc,Sub-Saharan Africa,Low income,BF,2015.0,Value added at basic prices (VAB),IDA,Country uses the 2008 System of National Accounts methodology,BPM6,General trade system,Budgetary central government,Enhanced General Data Dissemination System (e-GDDS),2019.0,"Malaria Indicator Survey, 2017/18","Core Welfare Indicator Questionnaire Survey (CWIQ), 2014",,0.24390243902438868,1.0
BGD,Bangladesh,Bangladesh,People's Republic of Bangladesh,BD,Bangladeshi taka,South Asia,Lower middle income,BD,,Value added at basic prices (VAB),IDA,Country uses the 1993 System of National Accounts methodology,BPM6,General trade system,Budgetary central government,Enhanced General Data Dissemination System (e-GDDS),2011.0,"Multiple Indicator Cluster Survey, 2019","Integrated household survey (IHS), 2016",2008.0,0.9268292682926784,1.0
BGR,Bulgaria,Bulgaria,Republic of Bulgaria,BG,Bulgarian lev,Europe & Central Asia,Upper middle income,BG,,Value added at basic prices (VAB),IBRD,Country uses the 2008 System of National Accounts methodology,BPM6,Special trade system,Consolidated central government,Special Data Dissemination Standard Plus (SDDS+),2011.0,"Living Standards Measurement Study, 2007","Expenditure survey/budget survey (ES/BS), 2014",2010.0,1.0,1.0
BLZ,Belize,Belize,Belize,BZ,Belize dollar,Latin America & Caribbean,Upper middle income,BZ,2000.0,Value added at basic prices (VAB),IBRD,Country uses the 1993 System of National Accounts methodology,BPM6,General trade system,Budgetary central government,Enhanced General Data Dissemination System (e-GDDS),2010.0,"Multiple Indicator Cluster Survey, 2015/16","Labor force survey (LFS), 1999",2011.0,0.4634146341463392,1.0
BRA,Brazil,Brazil,Federative Republic of Brazil,BR,Brazilian real,Latin America & Caribbean,Upper middle income,BR,,Value added at basic prices (VAB),IBRD,Country uses the 2008 System of National Accounts methodology,BPM6,Special trade system,Consolidated central government,Special Data Dissemination Standard (SDDS),2010.0,"National Health Survey, 2013","Integrated household survey (IHS), 2016",2006.0,0.9756097560975618,1.0
BWA,Botswana,Botswana,Republic of Botswana,BW,Botswana pula,Sub-Saharan Africa,Upper middle income,BW,2006.0,Value added at basic prices (VAB),IBRD,Country uses the 1993 System of National Accounts methodology,BPM6,General trade system,Budgetary central government,Enhanced General Data Dissemination System (e-GDDS),2011.0,Family Health Survey 2007/08,"Core Welfare Indicator Questionnaire Survey (CWIQ), 2015/16",2015.0,0.9756097560975618,1.0
CHN,China,China,People's Republic of China,CN,Chinese yuan,East Asia & Pacific,Upper middle income,CN,2015.0,Value added at producer prices (VAP),IBRD,Country uses the 2008 System of National Accounts methodology,BPM6,General trade system,Consolidated central government,Special Data Dissemination Standard (SDDS),2010.0,"National Sample Survey on Population Changes, 2014","Integrated household survey (IHS), 2015",2016.0,0.8292682926829258,1.0
